shinygen benchmark summary (quick)
run_id: 26833436949
run_attempt: 1
workflow: Run benchmark (single model, skills vs vanilla)
job: run
benchmark_challenge: quick-qwen3.7-max-ev_charging_stations
benchmark_dataset: test_data_csv_files/ev_charging_stations.csv
model: qwen3.7-max
framework: shiny_python
arm: vanilla
timestamp_utc: 2026-06-02T16:42:58Z

passed: True
score: 10.0
iterations: 4
judge_models: none
generation_cost_usd: 1.308746
judge_cost_usd: 0.0
total_cost_usd: 1.308746
input_tokens: 510689
output_tokens: 39979
cache_write_tokens: 47804
cache_read_tokens: 151372
